config_label,fold,sample_id,actual_mg_kg,predicted_mg_kg,abs_error_mg_kg
sg_selected__GradientBoostingRegressor__027,7,8,152.44,157.72209384196287,5.282093841962876
sg_selected__GradientBoostingRegressor__027,8,10,132.96,134.56340462114807,1.6034046211480586
sg_selected__GradientBoostingRegressor__027,9,11,104.98,105.5884589145244,0.6084589145244053
sg_selected__GradientBoostingRegressor__027,10,12,198.53,198.43354155670715,0.0964584432928745
sg_selected__GradientBoostingRegressor__027,11,13,141.65,133.65756463864912,7.992435361350886
sg_selected__GradientBoostingRegressor__027,12,14,129.83,124.96918884752218,4.860811152477837
sg_selected__GradientBoostingRegressor__027,13,15,103.68,104.3368252524948,0.6568252524947837
sg_selected__GradientBoostingRegressor__028,1,1,133.89,132.28000798446357,1.6099920155364202
sg_selected__GradientBoostingRegressor__028,2,3,168.59,152.42595019131323,16.16404980868677
sg_selected__GradientBoostingRegressor__028,3,4,106.07,103.69476972159094,2.375230278409049
sg_selected__GradientBoostingRegressor__028,4,5,102.78,102.04862032235208,0.7313796776479222
sg_selected__GradientBoostingRegressor__028,5,6,123.0,130.97172671840875,7.971726718408775
sg_selected__GradientBoostingRegressor__028,6,7,128.78,131.78002854952675,3.0000285495267462
sg_selected__GradientBoostingRegressor__028,7,8,152.44,154.0475376321969,1.6075376321969088
sg_selected__GradientBoostingRegressor__028,8,10,132.96,134.72829392199958,1.7682939219995717
sg_selected__GradientBoostingRegressor__028,9,11,104.98,104.9999391853002,0.0199391853002026
sg_selected__GradientBoostingRegressor__028,10,12,198.53,199.96734846737525,1.4373484673752444
sg_selected__GradientBoostingRegressor__028,11,13,141.65,133.88512979392897,7.764870206071038
sg_selected__GradientBoostingRegressor__028,12,14,129.83,125.88572387802456,3.944276121975463
sg_selected__GradientBoostingRegressor__028,13,15,103.68,102.27401111809182,1.4059888819081865
